game_id,episode,act,rank,date,agent,map,outcome,round_wins,round_losses,kills,deaths,assists,kdr,avg_dmg_delta,headshot_pct,avg_dmg,acs,num_frag
966,9,3,Ascendant 1,10/24/2024,Cypher,Bind,Loss,8,13,15,15,6,1,28,34,143,220,2
967,9,3,Ascendant 1,10/24/2024,Cypher,Pearl,Loss,9,13,15,14,1,1.1,0,21,128,180,4
968,9,3,Diamond 3,10/24/2024,Cypher,Abyss,Loss,12,14,17,18,5,0.9,-25,29,105,171,3
969,9,3,Diamond 3,10/25/2024,Killjoy,Haven,Win,13,5,12,17,3,0.7,41,18,117,191,5
970,9,3,Diamond 3,10/25/2024,Cypher,Haven,Loss,9,13,15,17,5,0.9,-17,48,118,182,2
971,9,3,Diamond 3,10/25/2024,Killjoy,Split,Win,13,6,14,8,4,1.8,44,14,135,206,4
972,9,3,Diamond 3,10/26/2024,Cypher,Ascent,Win,13,4,16,8,3,2,48,22,128,227,3
973,9,3,Ascendant 1,10/26/2024,Cypher,Ascent,Loss,7,13,9,15,5,0.6,-63,38,79,125,5
974,9,3,Ascendant 1,10/30/2024,Cypher,Bind,Loss,6,13,8,15,5,0.5,-42,32,95,134,5
975,9,3,Diamond 3,10/30/2024,Cypher,Haven,Loss,3,13,12,13,4,0.9,-4,17,145,240,2
976,9,3,Diamond 3,10/30/2024,Cypher,Bind,Loss,10,13,12,15,6,0.8,-33,28,90,145,3
977,9,3,Diamond 3,10/30/2024,Cypher,Sunset,Loss,7,13,11,15,6,0.7,-33,29,111,166,4
978,9,3,Diamond 3,10/30/2024,Killjoy,Haven,Win,13,11,11,17,4,0.6,-42,26,97,140,5
979,9,3,Diamond 3,10/30/2024,Cypher,Split,Win,13,7,15,11,5,1.4,17,29,123,195,3
980,9,3,Diamond 3,10/30/2024,Cypher,Abyss,Loss,8,13,9,18,4,0.5,-41,26,107,141,5
981,9,3,Diamond 3,10/31/2024,Cypher,Pearl,Win,13,11,14,16,4,0.9,1,25,131,179,4
982,9,3,Diamond 3,10/31/2024,Cypher,Ascent,Loss,10,13,18,17,6,1.1,-18,29,135,207,3
983,9,3,Diamond 3,10/31/2024,Cypher,Abyss,Win,13,8,15,15,5,1,35,36,159,199,3
984,9,3,Diamond 3,10/31/2024,Cypher,Sunset,Loss,8,13,19,17,7,1.1,24,43,165,247,2
985,9,3,Diamond 3,10/31/2024,Cypher,Ascent,Loss,3,13,4,14,1,0.3,-87,18,60,89,5
986,9,3,Diamond 3,11/1/2024,Killjoy,Split,Loss,9,13,15,15,1,1,-16,18,108,185,2
987,9,3,Diamond 3,11/1/2024,Cypher,Haven,Loss,3,13,12,14,3,0.9,-3,32,131,210,2
988,9,3,Diamond 3,11/6/2024,Omen,Ascent,Loss,8,13,12,16,12,0.8,-34,29,98,158,4
989,9,3,Diamond 2,11/6/2024,Omen,Bind,Loss,11,13,14,18,14,0.8,-18,37,124,194,4
990,9,3,Diamond 2,11/7/2024,Omen,Ascent,Win,13,9,8,13,20,0.6,-38,30,90,139,5
991,9,3,Diamond 2,11/7/2024,Cypher,Abyss,Loss,7,13,21,15,2,1.4,5,33,160,279,1
992,9,3,Diamond 2,11/7/2024,Omen,Bind,Loss,7,13,12,16,7,0.8,-26,57,108,174,3
993,9,3,Diamond 2,11/9/2024,Cypher,Ascent,Loss,4,13,7,14,0,0.5,-59,29,73,109,4
994,9,3,Diamond 2,11/10/2024,Omen,Ascent,Loss,8,13,14,14,11,1,-19,30,127,191,3
995,9,3,Diamond 2,11/10/2024,Omen,Split,Loss,5,13,11,15,4,0.7,-38,15,113,187,3
996,9,3,Diamond 2,11/11/2024,Astra,Pearl,Win,13,9,17,13,8,1.3,30,19,133,212,4
997,9,3,Diamond 2,11/11/2024,Omen,Ascent,Loss,11,13,27,14,11,1.9,41,28,176,299,1
998,9,3,Diamond 2,11/11/2024,Astra,Pearl,Loss,6,13,12,16,5,0.8,0,47,143,194,2
999,9,3,Diamond 2,11/12/2024,Omen,Split,Win,13,10,18,13,8,1.4,26,31,134,214,5
1000,9,3,Diamond 2,11/12/2024,Viper,Bind,Loss,7,13,8,17,4,0.5,-71,18,87,130,4
